J4_KK5,J1_KK2,MKK,MKK_P,MKK_TOT
1.0,1.0,115.09364049777288,165.7151296488449,300.0
1.3900000000000001,1.0,124.7021020686874,156.10333347062624,300.0
1.78,1.0,134.09896061100332,146.70338159025695,300.0
2.17,1.0,143.08211392435175,137.71734834857043,300.0
2.56,1.0,151.51337746566088,129.28339016031674,300.0
2.95,1.0,159.31907505561335,121.47515700514118,300.0
3.34,1.0,166.47805201987333,114.3137805396728,300.0
3.73,1.0,173.00560576703214,107.78394390671114,300.0
4.12,1.0,178.93888799484105,101.84847935597489,300.0
4.51,1.0,184.32593671710276,96.45933577842092,300.0
4.9,1.0,189.21839447604373,91.5648599847938,300.0
5.29,1.0,193.6671338681536,87.11417070166789,300.0
5.68,1.0,197.7198949911994,83.05952071675262,300.0
6.07,1.0,201.42020190255866,79.35738009033619,300.0
6.46,1.0,204.8070392444536,75.96875926963136,300.0
6.8500000000000005,1.0,207.914950759908,72.85911037050049,300.0
7.24,1.0,210.77435106081435,69.99801525293373,300.0
7.63,1.0,213.41192764189717,67.35878338630849,300.0
8.02,1.0,215.8510638869457,64.9180287495458,300.0
8.41,1.0,218.11224636164212,62.655262465454726,300.0
8.8,1.0,220.2134388027974,60.55251875439718,300.0
9.19,1.0,222.1704160876777,58.594020919938785,300.0
9.58,1.0,223.99705740135263,56.76588814567111,300.0
9.97,1.0,225.70560085470973,55.0558808484893,300.0
10.36,1.0,227.30686317681003,53.453180963024124,300.0
10.75,1.0,228.8104285494721,51.94820308814866,300.0
11.14,1.0,230.22481060248563,50.53243247624106,300.0
11.530000000000001,1.0,231.55759129519402,49.19828613874522,300.0
11.92,1.0,232.81554001629215,47.93899373565737,300.0
12.31,1.0,234.00471581602133,46.74849533432871,300.0
12.700000000000001,1.0,235.13055528394057,45.621353524076596,300.0
13.09,1.0,236.19794822015277,44.55267773847293,300.0
13.48,1.0,237.21130292501337,43.538058960077635,300.0
13.870000000000001,1.0,238.17460265265737,42.573513262116066,300.0
14.26,1.0,239.09145453434928,41.655432880972704,300.0
14.65,1.0,239.96513207448788,40.780543716557744,300.0
15.040000000000001,1.0,240.79861215062198,39.94586832911297,300.0
15.43,1.0,241.5946086005098,39.14869234902496,300.0
15.82,1.0,242.3555951114262,38.38654158635937,300.0
16.21,1.0,243.08383831512634,37.65714893196153,300.00000000000006
16.6,1.0,243.78141378960973,36.95843835335671,300.0
16.990000000000002,1.0,244.45022674034823,36.288504215927894,300.0
17.38,1.0,245.09202892350876,35.64559435182042,300.0
17.77,1.0,245.7084336234638,35.02809508535942,300.0
18.16,1.0,246.30092893499406,34.434517950229434,300.0
18.55,1.0,246.87088955654855,33.863487889639195,300.0
18.94,1.0,247.41958729776692,33.313732753915204,300.0
19.330000000000002,1.0,247.94820044671815,32.78407392901166,300.0
19.72,1.0,248.45782214724073,32.27341795899042,300.0
20.11,1.0,248.94946789528365,31.78074904911354,300.0
20.5,1.0,249.42408226536054,31.305122336797705,300.0
20.89,1.0,249.88254496068336,30.8456578448018,300.0
21.28,1.0,250.32567624812268,30.401535040001622,300.0
21.67,1.0,250.75424187547085,29.971987922805415,300.0
22.060000000000002,1.0,251.16895749353665,29.55630059533572,300.0
22.45,1.0,251.5704926751713,29.153803250676333,300.0
22.84,1.0,251.9594745438486,28.763868538691238,300.0
23.23,1.0,252.33649107184462,28.385908268764418,300.0
23.62,1.0,252.7020940757186,28.019370413865595,300.0
24.01,1.0,253.05680194448757,27.663736382115683,300.0
24.400000000000002,1.0,253.40110212389,27.31851853242567,300.0
24.79,1.0,253.7354533821267,26.983257906692444,300.0
25.18,1.0,254.06028788518367,26.6575221574518,300.0
25.57,1.0,254.376013088862,26.340903651636733,300.0
25.96,1.0,254.68301347854091,26.033017733835194,300.0
26.35,1.0,254.98165215957607,25.733501133861743,300.0
26.740000000000002,1.0,255.2722723206075,25.4420105031836,300.0
27.130000000000003,1.0,255.5551985780785,25.15822107122279,300.0
27.52,1.0,255.83073821409238,24.881825406666465,300.0
27.91,1.0,256.09918231525705,24.61253227776743,300.0
28.3,1.0,256.36080682513744,24.35006560058507,300.0
28.69,1.0,256.61587351533615,24.09416346775592,300.0
29.080000000000002,1.0,256.8646308820703,23.844577251053334,300.0
29.470000000000002,1.0,257.10731497769467,23.601070770545075,300.0
29.86,1.0,257.34415017731743,23.363419526493885,300.0
30.25,1.0,257.57534989403194,23.131409985888798,300.0
30.64,1.0,257.8011172382702,22.90483892101636,300.0
31.03,1.0,258.0216456329686,22.68351279572742,300.0
31.42,1.0,258.2371193829414,22.46724719428094,300.0
31.810000000000002,1.0,258.44771420776385,22.255866290575984,300.0
32.2,1.0,258.65359773393413,22.049202353332106,300.0
32.59,1.0,258.85492995706306,21.847095285871198,300.0
32.980000000000004,1.0,259.0518636709075,21.649392195954853,300.0
33.370000000000005,1.0,259.2445448677349,21.45594699526461,299.99999999999994
33.76,1.0,259.4331131134926,21.26662002450216,300.0
34.15,1.0,259.6177018976982,21.081277703413285,300.0
34.54,1.0,259.7984389607512,20.899792203382624,300.0
34.93,1.0,259.9754466000999,20.72204114064982,300.0
35.32,1.0,260.1488419575349,20.547907289464707,300.0
35.71,1.0,260.3187372889842,20.37727831246739,300.0
36.1,1.0,260.4852402157751,20.210046508430008,300.0
36.49,1.0,260.6484539623644,20.046108575169555,300.0
36.88,1.0,260.80847757937505,19.885365386775412,300.0
37.27,1.0,260.96540615144136,19.72772178448038,300.0
37.660000000000004,1.0,261.11933099538345,19.57308637958988,300.0
38.050000000000004,1.0,261.27033984451054,19.42137136861195,300.0
38.44,1.0,261.4185170232172,19.272492358501754,300.0
38.83,1.0,261.56394361136165,19.126368202512598,300.0
39.22,1.0,261.70669759896936,18.98292084531442,300.0
39.61,1.0,261.84685403265104,18.84207517662563,300.0
40.0,1.0,261.98448515294274,18.70375889355519,300.0
,,,,
1.0,5.0,114.53418470415762,165.95744772904365,300.0
1.3900000000000001,5.0,123.96120542861406,156.52309114320565,300.0
1.78,5.0,133.19436623130753,147.28303320991282,300.0
2.17,5.0,142.03948094035894,138.43141738348797,300.0
2.56,5.0,150.3611833493086,130.10356275332293,300.0
2.95,5.0,158.08459625224634,122.37430010379309,300.0
3.34,5.0,165.18506299422157,115.26824373170034,300.0
3.73,5.0,171.67355621459245,108.77438426168553,300.0
4.12,5.0,177.58300956006516,102.85975718430183,300.0
4.51,5.0,182.95779243265315,97.47996763349177,300.0
4.9,5.0,187.84655802662576,92.58634158024005,300.0
5.29,5.0,192.29783758277077,88.13033076519473,300.0
5.68,5.0,196.3575822526439,84.06597009607212,300.0
6.07,5.0,200.06797075833478,80.35106936525288,300.0
6.46,5.0,203.46698661723,76.9476355207356,300.0
6.8500000000000005,5.0,206.5884341588235,73.82185624942866,300.0
7.24,5.0,209.46218519419148,70.9438529941884,300.0
7.63,5.0,212.11453110768514,68.28732861741499,300.0
8.02,5.0,214.56856820313797,65.82918186385606,300.0
8.41,5.0,216.8445768476823,63.54912806736825,300.0
8.8,5.0,218.960374520715,61.42934598452216,300.0
9.19,5.0,220.93163423583619,59.454159279901354,300.0
9.58,5.0,222.77216616684473,57.609754826338396,300.0
9.97,5.0,224.49416369077048,55.88393660285996,300.0
10.36,5.0,226.1084166999108,54.2659123350721,300.0
10.75,5.0,227.6244956812014,52.746109377192965,300.0
11.14,5.0,229.05091016156396,51.31601623515863,300.0
11.530000000000001,5.0,230.39524493593396,49.9680463126411,300.0
11.92,5.0,231.66427718164886,48.69542077515657,300.0
12.31,5.0,232.86407720478536,47.49206778580132,300.0
12.700000000000001,5.0,234.00009520657574,46.35253572378601,300.0
13.09,5.0,235.07723612474175,45.27191833039341,300.0
13.48,5.0,236.09992430536357,44.245790026312136,300.0
13.870000000000001,5.0,237.0721594986353,43.270149906653366,300.0
14.26,5.0,237.99756544543322,42.34137314645325,300.0
14.65,5.0,238.87943212810245,41.456168743034425,300.0
15.040000000000001,5.0,239.72075259454718,40.61154268596495,300.0
15.43,5.0,240.52425645157246,39.80476445882189,300.0
15.82,5.0,241.29243254835237,39.03334434971694,300.0
16.21,5.0,242.02756220442947,38.295000221879505,300.0
16.6,5.0,242.73173505350812,37.5876416637984,300.0
16.990000000000002,5.0,243.4068697389308,36.90934929458887,300.0
17.38,5.0,244.0547308376673,36.2583578280371,300.0
17.77,5.0,244.6769438437973,35.63304109931168,300.0
18.16,5.0,245.2750084613618,35.03189875963437,300.0
18.55,5.0,245.8503104184565,34.453544464587786,300.0
18.94,5.0,246.40413199359693,33.89669534718877,300.0
19.330000000000002,5.0,246.9376614049749,33.36016262129962,299.99999999999994
19.72,5.0,247.4520012117316,32.842843186202444,300.0
20.11,5.0,247.94817583558012,32.34371209768957,300.0
20.5,5.0,248.42713831208383,31.861815817961865,300.0
20.89,5.0,248.88977636005907,31.39626614466901,300.0
21.28,5.0,249.33691785004922,30.94623474404165,300.0
21.67,5.0,249.76933572827213,30.510948219258385,300.0
22.060000000000002,5.0,250.18775247843945,30.089683655173268,300.0
22.45,5.0,250.59284414707136,29.681764587267008,300.0
22.84,5.0,250.98524400039335,29.28655734686284,300.0
23.23,5.0,251.365545836873,28.903467744378343,300.0
23.62,5.0,251.73430700487367,28.53193805585088,300.0
24.01,5.0,252.0920511431974,28.171444277459226,300.0
24.400000000000002,5.0,252.43927068293027,27.82149362497359,300.0
24.79,5.0,252.77642913113766,27.481622250101324,300.0
25.18,5.0,253.10396315544145,27.1513931537083,300.0
25.57,5.0,253.42228449276064,26.830394277331077,300.0
25.96,5.0,253.73178170064344,26.518236752525333,300.0
26.35,5.0,254.03282175976017,26.214553296664914,300.0
26.740000000000002,5.0,254.32575154695706,25.918996739202502,300.0
27.130000000000003,5.0,254.61089919197374,25.63123866511141,300.0
27.52,5.0,254.88857532456552,25.350968169075323,300.0
27.91,5.0,255.15907422107026,25.07789070486479,300.0
28.3,5.0,255.4226748677643,24.811727024938357,300.0
28.69,5.0,255.67964193872731,24.552212201304656,300.0
29.080000000000002,5.0,255.93022669970534,24.299094720295567,300.0
29.470000000000002,5.0,256.1746678471312,24.052135644941778,300.0
29.86,5.0,256.4131922829122,23.81110783914965,300.0
30.25,5.0,256.6460158329215,23.5757952483563,300.0
30.64,5.0,256.8733439152815,23.34599223246106,300.0
31.03,5.0,257.09537215874053,23.121502945739767,300.0
31.42,5.0,257.3122869793862,22.902140760928567,300.0
31.810000000000002,5.0,257.52426611670364,22.68772773294245,300.0
32.2,5.0,257.73147913138195,22.478094099912084,300.0
32.59,5.0,257.93408787134285,22.273077817927543,300.0
32.980000000000004,5.0,258.13224690549396,22.07252412736735,300.0
33.370000000000005,5.0,258.3261039273754,21.87628514764509,300.0
33.76,5.0,258.51580013414815,21.684219499567455,300.0
34.15,5.0,258.70147058036855,21.496191950757673,300.0
34.54,5.0,258.88324450750645,21.312073086039018,300.0
34.93,5.0,259.06124565433964,21.131738996639466,300.0
35.32,5.0,259.23559254719066,20.955070990780808,300.0
35.71,5.0,259.40639877051564,20.781955321490816,300.0
36.1,5.0,259.57377322345985,20.61228293133438,300.0
36.49,5.0,259.73782035836564,20.44594921297671,300.0
36.88,5.0,259.8986404059558,20.28285378401445,300.0
37.27,5.0,260.0563295866255,20.122900275898637,300.0
37.660000000000004,5.0,260.21098030950543,19.96599613429448,300.0
38.050000000000004,5.0,260.3626813592671,19.812052432576678,299.99999999999994
38.44,5.0,260.51151807280274,19.66098369509461,300.0
38.83,5.0,260.65757250444693,19.512707731118265,300.0
39.22,5.0,260.8009235836475,19.367145478292866,300.0
39.61,5.0,260.9416472614529,19.224220854890955,300.0
40.0,5.0,261.07981665077295,19.083860620300406,300.0
,,,,
1.0,10.0,113.9258196140366,166.21108337392593,300.0
1.3900000000000001,10.0,123.15688800594671,156.96857863187589,300.0
1.78,10.0,132.21252722664713,147.90214037044282,300.0
2.17,10.0,140.90702990147628,139.19741935127854,300.0
2.56,10.0,149.10828394979444,130.98646260166782,300.0
2.95,10.0,156.74043780167435,123.34505585445675,300.0
3.34,10.0,163.77534544390292,116.30128386224678,300.0
3.73,10.0,170.21950802897584,109.84859154868191,300.0
4.12,10.0,176.1014070007507,103.95845165217787,300.0
4.51,10.0,181.4614811660124,98.59038724168714,300.0
4.9,10.0,186.3451425655264,93.69895489238361,300.0
5.29,10.0,190.7983585497343,89.23816151244296,300.0
5.68,10.0,194.86510447791764,85.16401060462083,300.0
6.07,10.0,198.58606191733847,81.43580316758734,300.0
6.46,10.0,201.9980925365494,78.01666306072165,300.0
6.8500000000000005,10.0,205.13416664040705,74.87360787294377,300.0
7.24,10.0,208.02353983736558,71.97737178333551,300.0
7.63,10.0,210.6920508718731,69.30210735736308,300.0
8.02,10.0,213.1624656857286,66.82504119392006,300.0
8.41,10.0,215.45482548140978,64.52612563280192,300.0
8.8,10.0,217.5867765070465,62.38770878901124,300.0
9.19,10.0,219.57387111147932,60.394233354523884,300.0
9.58,10.0,221.42983641483804,58.53196781370756,300.0
9.97,10.0,223.16681068217423,56.78876997834243,300.0
10.36,10.0,224.79554941004966,55.15388082739648,300.0
10.75,10.0,226.32560399848344,53.61774577532966,300.0
11.14,10.0,227.76547614313893,52.17186023111538,300.0
11.530000000000001,10.0,229.1227510210415,50.808636372417936,300.0
11.92,10.0,230.40421211906238,49.521288283931916,300.0
12.31,10.0,231.6159402618472,48.3037329018437,300.0
12.700000000000001,10.0,232.76339908670374,47.15050451581086,300.0
13.09,10.0,233.85150891538888,46.05668087769431,300.0
13.48,10.0,234.88471069979204,45.01781923936107,300.0
13.870000000000001,10.0,235.86702147587442,44.029900884673516,300.0
14.26,10.0,236.8020825482924,43.089282932809766,300.00000000000006
14.65,10.0,237.69320144549792,42.19265637277818,300.0
15.040000000000001,10.0,238.54338852890362,41.337009445264016,300.0
15.43,10.0,239.35539036332005,40.51959426376683,300.0
15.82,10.0,240.13171216863975,39.73790435915174,300.0
16.21,10.0,240.87465116775454,38.989641319836124,300.0
16.6,10.0,241.5863122516381,38.2726991260229,300.0
16.990000000000002,10.0,242.26862869070422,37.58514343283062,300.0
17.38,10.0,242.92337904483864,36.925194658443594,300.0
17.77,10.0,243.55220214446524,36.29121299135485,300.0
18.16,10.0,244.15661039728252,35.681685088759465,300.0
18.55,10.0,244.73800161854476,35.095212239853076,300.0
18.94,10.0,245.2976695712835,34.53049982286934,300.0
19.330000000000002,10.0,245.8368133821652,33.9863478864946,299.99999999999994
19.72,10.0,246.35654596670216,33.4616427241524,300.0
20.11,10.0,246.85790157173523,32.955349327981686,300.0
20.5,10.0,247.34184255352844,32.46650460850276,300.0
20.89,10.0,247.80926547380557,31.99421129941181,300.0
21.28,10.0,248.2610065887717,31.53763246363925,300.0
21.67,10.0,248.69784680166512,31.09598654220216,300.0
22.060000000000002,10.0,249.1205161418819,30.668542871568384,300.0
22.45,10.0,249.52969781914413,30.254617630816885,300.0
22.84,10.0,249.92603189434692,29.85357016619667,300.0
23.23,10.0,250.31011862019827,29.464799653873097,300.0
23.62,10.0,250.68252147061392,29.08774206581571,300.0
24.01,10.0,251.04376990284769,28.72186740699772,300.0
24.400000000000002,10.0,251.3943618797316,28.36667719618631,300.0
24.79,10.0,251.734766162861,28.02170216718518,300.0
25.18,10.0,252.06542441751017,27.6865001660096,300.0
25.57,10.0,252.38675313549356,27.360654226411363,300.0
25.96,10.0,252.6991453972274,27.04377080737405,300.0
26.35,10.0,253.00297248966078,26.73547817488069,300.0
26.740000000000002,10.0,253.29858539149123,26.43542491538314,300.0
27.130000000000003,10.0,253.5863161396034,26.14327856961135,300.0
27.52,10.0,253.86647908737856,25.858724373546604,300.0
27.91,10.0,254.13937206239098,25.58146409928378,300.0
28.3,10.0,254.40527743847062,25.311214984628638,300.0
28.69,10.0,254.66446312136415,25.047708744893388,300.0
29.080000000000002,10.0,254.9171834632776,24.790690659173176,300.0
29.470000000000002,10.0,255.16368010778797,24.53991872499565,300.0
29.86,10.0,255.4041827719332,24.295162874738736,300.0
30.25,10.0,255.6389099735332,24.056204249471683,300.0
30.64,10.0,255.86806970437928,23.82283452521569,300.0
31.03,10.0,256.0918600546548,23.594855286646812,300.0
31.42,10.0,256.31046979650426,23.37207744524405,300.0
31.810000000000002,10.0,256.5240789243347,23.154320697671636,299.99999999999994
32.2,10.0,256.732859159314,22.941413021321235,300.0
32.59,10.0,256.93697441852225,22.73319020450141,300.0
32.980000000000004,10.0,257.1365812532932,22.52949540802721,300.0
33.370000000000005,10.0,257.3318292596536,22.33017875552428,300.0
33.76,10.0,257.52286145819613,22.135096951528677,300.0
34.15,10.0,257.70981465288617,21.944112923804372,300.0
34.54,10.0,257.8928197647957,21.75709548893556,300.0
34.93,10.0,258.07200214542826,21.57391903917191,300.0
35.32,10.0,258.24748186942196,21.394463249027975,300.0
35.71,10.0,258.4193740095945,21.218612800170565,300.0
36.1,10.0,258.5877888951363,21.046257123565475,300.0
36.49,10.0,258.75283235345916,20.87729015683703,300.0
36.88,10.0,258.9146059377061,20.711610116909846,300.0
37.27,10.0,259.0732071406327,20.54911928593741,300.0
37.660000000000004,10.0,259.22872959559334,20.389723810080532,300.0
38.050000000000004,10.0,259.3812632662584,20.233333509957916,300.0
38.44,10.0,259.5308946243496,20.079861702379144,300.0
38.83,10.0,259.677706817767,19.929225032219776,300.0
39.22,10.0,259.8217798291854,19.781343313828977,300.0
39.61,10.0,259.96319062537214,19.6361393815662,300.0
40.0,10.0,260.10201329823207,19.493538948582238,300.0
,,,,
1.0,50.0,109.56097542791723,167.69497417103602,300.0
1.3900000000000001,50.0,117.36309889417117,159.8213372167709,300.0
1.78,50.0,125.06855934822488,152.0460258920816,300.0
2.17,50.0,132.55301636823677,144.49333034726578,300.0
2.56,50.0,139.71830631975396,137.26129348668596,300.0
2.95,50.0,146.4968448583551,130.41733288578428,300.0
3.34,50.0,152.85029394332483,123.99959762300286,300.0
3.73,50.0,158.76468813607823,118.02186082057833,300.0
4.12,50.0,164.24426988907726,112.47969684978834,300.0
4.51,50.0,169.30559332194977,107.35638441119772,300.0
4.9,50.0,173.97266351117477,102.62776998013761,300.0
5.29,50.0,178.27330493324055,98.26589949410739,300.0
5.68,50.0,182.23664498943828,94.24153353053988,300.0
6.07,50.0,185.8914837918281,90.52577558314009,300.0
6.46,50.0,189.26531309327794,87.09105102592785,300.0
6.8500000000000005,50.0,192.383783908887,83.91163747139447,300.0
7.24,50.0,195.2704700101673,80.96389945893931,300.0
7.63,50.0,197.9468179334467,78.22633687157803,300.0
8.02,50.0,200.43220859259193,75.67952198882712,300.0
8.41,50.0,202.74408089755647,73.30597475300911,300.0
8.8,50.0,204.89808551926325,71.09000808002297,300.0
9.19,50.0,206.90824897659184,69.01756300954217,300.0
9.58,50.0,208.7871361879595,67.07604552517968,300.0
9.97,50.0,210.5460047925155,65.25417171596219,300.0
10.36,50.0,212.1949478223412,63.541824677726495,300.0
10.75,50.0,213.74302333665415,61.92992452685265,300.0
11.14,50.0,215.19837084683277,60.41031168386727,300.0
11.530000000000001,50.0,216.56831505821154,58.9756428898852,300.0
11.92,50.0,217.8594578224173,57.619299053092945,300.0
12.31,50.0,219.07775935804514,56.33530386018315,300.0
12.700000000000001,50.0,220.2286098384552,55.11825204803649,300.0
13.09,50.0,221.31689241524964,53.96324626230589,300.0
13.48,50.0,222.34703867715112,52.865841499277664,300.0
13.870000000000001,50.0,223.32307745695,51.82199621517838,300.0
14.26,50.0,224.24867780618638,50.82802928066703,300.0
14.65,50.0,225.12718686551503,49.88058205045463,300.0
15.040000000000001,50.0,225.9616632722055,48.976584904845396,300.0
15.43,50.0,226.754906667048,48.11322769950745,300.0
15.82,50.0,227.5094851349938,47.287932308453286,300.0
16.21,50.0,228.22775278872132,46.49833492666984,300.0
16.6,50.0,228.9118788313818,45.74225710460045,300.0
16.990000000000002,50.0,229.56385987859932,45.017693320308304,300.0
17.38,50.0,230.18553770502155,44.32279323461727,300.0
17.77,50.0,230.7786136893474,43.65584722905569,300.0
18.16,50.0,231.3446617213782,43.01527348412561,300.0
18.55,50.0,231.88513974314685,42.3996064276125,300.0
18.94,50.0,232.401400081085,41.80748639160906,300.0
19.330000000000002,50.0,232.89469871930444,41.23765032910219,300.0
19.72,50.0,233.3662036383404,40.68892347262651,300.0
20.11,50.0,233.81700230637287,40.160211830834115,300.0
20.5,50.0,234.24810844318657,39.65049542278757,300.0
20.89,50.0,234.66046812391824,39.158822171514124,300.0
21.28,50.0,235.05496529127686,38.684302384202034,300.0
21.67,50.0,235.432426754652,38.22610375325431,300.00000000000006
22.060000000000002,50.0,235.79362671767882,37.78344682601437,300.0
22.45,50.0,236.13929088925002,37.355600891383354,300.0
22.84,50.0,236.47010022282313,36.941880238592326,300.0
23.23,50.0,236.786694318821,36.541640754341245,300.0
23.62,50.0,237.0896745288449,36.15427681801983,300.0
24.01,50.0,237.37960678432532,35.77921846943546,300.0
24.400000000000002,50.0,237.65702418707755,35.41592882245198,300.0
24.79,50.0,237.92242937517318,35.063901694333694,300.0
25.18,50.0,238.17629669176472,34.72265943850679,300.0
25.57,50.0,238.41907417441266,34.39175095377932,300.0
25.96,50.0,238.65118538157992,34.070749859807194,300.0
26.35,50.0,238.873031068431,33.75925281647402,300.0
26.740000000000002,50.0,239.08499073413194,33.45687798080799,300.0
27.130000000000003,50.0,239.28742404092037,33.163263583295915,300.0
27.52,50.0,239.48067212858803,32.878066616619094,300.0
27.91,50.0,239.6650588212293,32.60096162503409,300.0
28.3,50.0,239.84089174552733,32.33163958573448,300.0
28.69,50.0,240.00846336634436,32.06980687407214,300.0
29.080000000000002,50.0,240.16805193985977,31.815184307148282,300.0
29.470000000000002,50.0,240.31992240107022,31.567506256113433,300.0
29.86,50.0,240.46432718437381,31.326519823662604,300.0
30.25,50.0,240.60150698519087,31.0919840809456,300.0
30.64,50.0,240.73169146688517,30.86366935870073,300.0
31.03,50.0,240.85509991868162,30.641356587363905,300.0
31.42,50.0,240.9719418662902,30.424836684521377,300.0
31.810000000000002,50.0,241.08241763966942,30.213909983910902,300.0
32.2,50.0,241.18671890518297,30.008385701917295,300.0
32.59,50.0,241.28502915659533,29.808081442782413,300.0
32.980000000000004,50.0,241.37752417624273,29.612822734918193,300.0
33.370000000000005,50.0,241.46437246602915,29.422442597325443,299.99999999999994
33.76,50.0,241.5457356462556,29.23678113644319,300.0
34.15,50.0,241.6217688313732,29.05568516756444,300.0
34.54,50.0,241.69262098105028,28.87900786028193,300.0
34.93,50.0,241.75843522722104,28.706608407348888,300.0
35.32,50.0,241.81934918072878,28.538351714100667,300.0
35.71,50.0,241.87549521983323,28.374108106160392,300.0
36.1,50.0,241.92700075828722,28.213753056906615,300.0
36.49,50.0,241.973988499063,28.057166929774713,300.0
36.88,50.0,242.01657666972628,27.904234737399648,300.0
37.27,50.0,242.05487924702803,27.754845914203614,300.0
37.660000000000004,50.0,242.08900616330385,27.60889410341327,300.0
38.050000000000004,50.0,242.119063504851,27.466276955301137,300.0
38.44,50.0,242.14515369513697,27.32689593825928,300.0
38.83,50.0,242.1673756685275,27.19065616062632,300.0
39.22,50.0,242.18582503427766,27.057466201688438,300.0
39.61,50.0,242.20059422951942,26.927237952927094,300.0
40.0,50.0,242.21177266454518,26.79988646886205,300.0
,,,,
1.0,60.0,107.85421800494143,168.0935621645631,300.0
1.3900000000000001,60.0,115.07075530144014,160.74919085816674,300.0
1.78,60.0,122.18816568292816,153.5050283744721,300.0
2.17,60.0,129.10520072665744,146.462353262504,300.0
2.56,60.0,135.74093295604575,139.7020094432211,300.0
2.95,60.0,142.0380149817996,133.28117560317432,300.0
3.34,60.0,147.96197935164273,127.23409676876906,300.0
3.73,60.0,153.49794938659417,121.57540125151402,300.0
4.12,60.0,158.64623707817708,116.30452377206335,300.0
4.51,60.0,163.41793095848416,111.41013149660316,300.0
4.9,60.0,167.83108801688294,106.87394007172148,300.0
5.29,60.0,171.90775167866784,102.67369927505518,300.0
5.68,60.0,175.67177979958058,98.78536584011685,300.0
6.07,60.0,179.14735669996725,95.18459059806557,300.0
6.46,60.0,182.35803391167224,91.8476760668577,300.0
6.8500000000000005,60.0,185.3261556045455,88.75214902923821,300.0
7.24,60.0,188.07255122612932,85.87706586306953,300.0
7.63,60.0,190.6164064214333,83.20313971534607,300.0
8.02,60.0,192.97524812803923,80.7127536970842,300.0
8.41,60.0,195.16499926581412,78.38990470241018,300.0
8.8,60.0,197.2000729088276,76.22010795974064,300.0
9.19,60.0,199.0934861392118,74.19028209748876,300.0
9.58,60.0,200.85698093160858,72.28862735252632,300.0
9.97,60.0,202.50114426624776,70.50450469929565,300.0
10.36,60.0,204.0355228968747,68.82832045061512,300.0
10.75,60.0,205.46873030888156,67.2514187744159,300.0
11.14,60.0,206.8085447523767,65.76598322387129,300.0
11.530000000000001,60.0,208.0619980754939,64.36494754041516,300.0
11.92,60.0,209.23545558727437,63.041915487482036,300.0
12.31,60.0,210.33468746395386,61.791089190354654,300.0
12.700000000000001,60.0,211.36493235607114,60.60720531573111,300.0
13.09,60.0,212.33095390882627,59.48547837110944,300.0
13.48,60.0,213.23709090898322,58.42155040448693,300.0
13.870000000000001,60.0,214.08730174103928,57.41144641650264,300.0
14.26,60.0,214.885203787835,56.45153484557881,300.0
14.65,60.0,215.63410835545605,55.538492542665296,300.0
15.040000000000001,60.0,216.33705313407413,54.66927226163934,300.0
15.43,60.0,216.9968235420827,53.84108107133168,300.0
15.82,60.0,217.6159866510553,53.05134660125545,300.0
16.21,60.0,218.1969063300639,52.297701663741194,300.0
16.6,60.0,218.74176426956836,51.57796320764783,300.0
16.990000000000002,60.0,219.2525771955142,50.89011503621244,300.0
17.38,60.0,219.73121223447546,50.23229238380716,300.0
17.77,60.0,220.1794006422703,49.60276812551111,300.0
18.16,60.0,220.59875008458346,48.9999404350629,300.0
18.55,60.0,220.99075563445203,48.42232172618509,300.0
18.94,60.0,221.35680964757765,47.868528718884285,300.0
19.330000000000002,60.0,221.6982106204326,47.33727351667722,300.0
19.72,60.0,222.01617116499162,46.827355571013925,300.0
20.11,60.0,222.3118251911375,46.337654435312345,300.0
